20180402;pit;min;5;4;9.3425;8.965;-135;+115
20180402;was;atl;8;1;11.97;9.5125;-125;+105
20180402;oak;tex;3;1;10.3644;9.16;-168;+144
20180402;stl;mil;8;4;10.2163;9.48625;+102;-122
20180402;lad;ari;7;8;11.3714;10.97;-108;-112
20180402;chw;tor;2;4;8.97667;10.3656;+143;-166
20180402;bos;mia;7;3;10.4525;9.33625;-138;+118
20180402;col;sdg;7;4;9.50429;9.06571;-112;-108
20180402;cle;laa;6;0;9.75;9.15889;-112;-108
20180402;kan;det;1;6;9.85111;9.61778;-104;-116
20180402;hou;bal;6;1;11.7844;9.29111;-235;+200
20180402;chc;cin;0;1;12.5175;10.5813;-153;+133
20180403;chw;tor;5;14;8.71556;10.6257;+160;-185
20180403;nyy;tam;11;4;10.1011;8.62222;-183;+158
20180403;hou;bal;10;6;11.4267;9.23857;-260;+220
20180403;sdg;col;8;4;9.56143;10.3733;-103;-117
20180403;nym;phi;2;0;10.3043;9.77333;-133;+113
20180403;atl;was;13;6;10.29;11.9129;+115;-135
20180403;stl;mil;4;5;10.9462;10.2813;-107;-113
20180403;det;kan;0;1;8.9575;9.12125;-114;-106
20180403;laa;cle;13;2;10.5186;8.97444;-130;+110
20180403;bos;mia;4;2;10.885;7.47375;-280;+230
20180403;oak;tex;1;4;9.13556;9.22;-130;+110
20180403;sea;sfo;6;4;9.14125;9.75125;+102;-122
20180403;ari;lad;6;1;8.515;11.334;+160;-185
20180404;sfo;sea;10;1;9.15;9.1625;-135;+115
20180404;nym;phi;4;2;8.6475;7.8625;-160;+140
20180404;sdg;col;2;5;8.4675;10.6167;+115;-135
20180404;min;pit;7;3;10.1687;9.4925;-107;-113
20180404;atl;was;7;1;8.13625;11.0429;+185;-215
20180404;chw;tor;4;3;8.71444;11.8333;+190;-220
20180404;nyy;tam;7;2;9.76444;7.60444;-270;+225
20180404;oak;tex;6;2;9.74571;8.94286;-153;+133
20180404;stl;mil;6;0;11.1438;10.0012;-117;-103
20180404;laa;cle;3;2;8.43125;9.20555;+135;-155
20180404;ari;lad;3;0;9.35625;11.22;+115;-135
20180404;bal;hou;2;3;8.96333;9.81;+155;-180
20180405;phi;mia;5;0;10.9375;10.3775;-152;+132
20180405;min;sea;4;2;9.54667;10.3411;-112;-108
20180405;chc;mil;8;0;10.3925;9.44125;-113;-107
20180405;nym;was;8;2;8.79125;9.73714;+142;-164
20180405;sdg;col;1;3;8.8775;9.8725;-108;-112
20180405;chw;det;7;9;9.83556;9.94667;-133;+113
20180405;bal;nyy;5;2;8.78111;11.14;+230;-280
20180405;pit;cin;5;2;10.6737;9.95;-155;+135
20180405;oak;tex;3;6;9.68;9.29667;-160;+140
