23.7399,137.019,4.83454,4.09145,47.1
22.7454,122.252,4.12066,4.0238,46.9
24.0066,143.921,4.86689,4.9374,37.9
18.6964,110.798,3.05132,3.32183,34.9
21.5301,98.0084,2.34973,4.10262,31.6
13.6301,99.1365,3.59369,3.32768,29
16.0409,97.661,5.12597,4.35885,28.7
16.1693,117.904,3.06812,3.22949,27.6
18.9141,102.071,4.86689,4.9374,25.2
18.9548,106.71,4.12066,4.0238,25.2
24.6202,130.301,3.06812,3.22949,25.2
14.2629,111.979,3.06812,3.22949,25.2
20.9612,120.757,4.83454,4.09145,22.2
21.3311,113.836,3.71475,3.98721,18.7
20.7985,109.535,4.12066,4.0238,18.4
28.1,130,3.23254,3.69019,18.2
25.0475,144.019,4.83454,4.09145,16.4
19.3219,94.115,3.03587,3.53962,16
19.6139,103.953,3.87789,4.44314,15.9
23.1853,107.669,4.54071,4.1939,15.5
30.8889,152.222,5.12597,4.35885,15.4
16.3128,104.136,3.03587,3.53962,15.4
21.4164,120.727,3.87789,4.44314,15.2
15.7678,96.4755,4.83454,4.09145,13.5
15.8719,103.175,4.86689,4.9374,13
21.1913,119.273,4.29714,4.38742,12.7
45.4989,202.288,3.87789,4.44314,12.5
10.2665,84.8037,3.59369,3.32768,12.5
14.039,109.117,3.05132,3.32183,12.4
26.8177,130.399,3.05132,3.32183,12.2
21.2877,119.207,4.28975,4.60429,28.4
24.1645,144.754,4.80818,4.75192,27.9
19.1108,107.448,3.88424,3.40601,25.2
11.2079,50.7389,3.66458,4.26458,25.2
19.6266,121.862,4.80818,4.75192,24.9
10.8177,89.6995,4.28975,4.60429,24.9
24.0621,111.67,3.42724,3.70291,22.5
24.2167,111.498,4.15005,4.40015,21.7
33.9,144,3.56271,4.22187,21.7
16.8739,110.236,4.15005,4.40015,18.7
45.4039,202.325,3.14502,4.4668,18.4
24.1128,114.143,3.14502,4.4668,16.2
18.6832,84.3251,4.28975,4.60429,15.7
19.0685,102.616,4.80818,4.75192,15.5
23.4128,127.877,4.15005,4.40015,12.7
21.3049,131.034,4.44985,4.41704,12.5
15.5005,89.2414,3.56271,4.22187,12.2
14.6005,110.936,4.44985,4.41704,12.2
16.0897,89.8177,3.88424,3.40601,12.2
12.0611,95.7833,4.4165,4.44798,12
21.4419,113.966,3.463,3.45842,9.5
16.3384,104.31,3.42724,3.70291,9.2
25.166,136.438,4.44985,4.41704,9
30.8281,152.177,4.4165,4.44798,9
14.5079,108.985,3.92783,4.30138,9
19.6256,104.103,3.14502,4.4668,6.2
17.6522,97,4.28975,4.60429,6.2
12.9281,90.8276,3.66458,4.26458,6.2
17.3596,105.103,3.88424,3.40601,6.2
11.2852,82.6453,3.63788,4.20921,6.2
21.4341,140.847,3.42631,3.9165,72.8
20.9698,121.202,3.65921,3.6116,54.4
18.3636,105.592,4.2335,4.03582,34.7
19.8044,130.503,4.05506,4.37146,34.4
25.7125,172.144,3.7903,4.26636,28.2
23.2473,134.796,3.42631,3.9165,27.9
12.9144,102.1,4.71884,4.56541,27.7
21.4545,114.095,4.40917,4.5933,25.4
15.3538,112.051,4.44276,3.79513,18.7
30.7872,152.508,3.17907,3.18619,18.7
19.9104,122.754,2.23701,4.02763,18.7
14.5708,110.798,2.23701,4.02763,18.2
10.3237,92.8933,3.7903,4.26636,18.2
23.5619,148.162,4.40917,4.5933,16.2
22.826,122.404,4.2335,4.03582,15.7
23.9044,137.251,3.65921,3.6116,15.2
21.2854,131.005,2.23701,4.02763,12.5
14.4951,109.051,4.71884,4.56541,12.5
14.9193,82.949,4.12861,3.90606,12
15.7949,127.046,4.05506,4.37146,9.7
14.8501,96.8074,4.05506,4.37146,9.7
15.2947,104.694,3.46928,3.28561,9.5
24.5278,147.044,3.46928,3.28561,9.2
20.6283,102.942,4.12861,3.90606,9.2
12.2742,106.104,4.2216,4.3374,9.2
25.1406,136.501,2.23701,4.02763,9
19.2724,107.842,4.2335,4.03582,9
12.9306,103.701,3.46928,3.28561,9
16.268,118.893,4.44276,3.79513,6.5
24.9452,143.102,3.65921,3.6116,6.2
20.6731,136.424,2.72266,3.59814,43.9
26.885,130.695,4.10835,4.55979,40.9
21.5201,114.331,4.0915,3.91416,35.2
13.9669,115.047,4.49522,4.60612,34.9
8.80827,75.1317,4.10315,3.86907,34.4
18.2646,99.1886,3.37806,3.91594,27.7
21.8145,142.119,2.87083,3.48592,22
13.6364,100.142,4.1616,3.96625,21.7
21.3351,119.693,3.37806,3.91594,21.7
16.2729,112.176,4.10315,3.86907,21.7
12.0824,102.367,2.72266,3.59814,21.4
12.0992,100.848,4.20423,4.23617,21.2
14.4845,110.742,4.20015,4.33346,18.4
14.5034,112.951,4.20059,3.75638,18.4
20.8612,139.212,2.98602,3.32977,18
23.0873,158,4.20194,3.81225,16
9.6509,79.9431,4.20059,3.75638,15.9
12.8904,112.494,4.49522,4.60612,15.9
23.7036,117.165,4.49522,4.60612,15.2
19.9623,122.752,4.20015,4.33346,15.2
24.6375,130.258,4.20059,3.75638,13
23.2729,122.705,2.98602,3.32977,12
21.1,126,4.20423,4.23617,10
16.0013,93.3411,4.20423,4.23617,9.5
16.3005,118.966,4.20059,3.75638,9.2
28.6,139,4.20194,3.81225,9.2
24.317,114.992,4.53475,4.10209,9
15.7811,108.494,4.20015,4.33346,7
18.6664,119.897,2.72266,3.59814,6.5
16.2602,103.848,2.87083,3.48592,6.2
19.2798,111.659,3.66368,3.75126,37.7
24.5193,146.91,3.94982,4.86538,35.4
16.3977,110.762,5.04907,4.69279,34.2
22.378,115.103,3.01704,3.81166,30.7
21.435,122.995,5.07295,4.82023,28.7
27.0951,131.13,4.43071,4.37144,28.2
15.3032,107.798,3.91144,4.50041,25.2
22.2853,131.26,3.73351,3.96081,24.9
21.6812,114.803,4.92965,4.06516,22.2
15.9462,93.3318,5.06337,4.44718,22.2
18.4861,114.843,4.06941,4.18458,19.2
18.2238,104.892,3.01704,3.81166,18.7
13.3543,100.112,3.93745,3.57758,18.7
24.7762,142.211,5.07295,4.82023,15.7
16.1372,98.1302,3.93745,3.57758,15.5
13.7224,96.3363,3.94982,4.86538,13.2
24.2197,144.309,4.24946,3.55251,12.5
23.4582,147.166,4.92965,4.06516,12
19.2677,111.897,5.82115,4.08278,12
10.3785,86.9865,3.73351,3.96081,12
13.0314,103.888,3.94982,4.86538,9.5
18.3539,96.377,3.73351,3.96081,9.2
12.8112,91.0045,3.66368,3.75126,9.2
16.4439,112.767,3.66368,3.75126,9.2
20.5736,103.256,5.82115,4.08278,9
13.9929,108.57,4.43071,4.37144,9
23.891,137.108,5.07295,4.82023,6.2
12.2072,101.233,5.06337,4.44718,6.2
20.9265,137.009,3.73351,3.96081,6.2
16.7197,115.628,5.07295,4.82023,6.2
19.9752,108.161,4.90774,4.97452,53.9
21.3516,119.925,5.12022,4.38323,47.9
25.0806,136.527,3.59193,4.17506,47.4
13.5108,146.86,5.71969,3.79689,41.4
15.7731,107.699,3.59193,4.17506,37.4
24.2001,115.689,3.65194,3.34957,31.9
23.2592,158.237,4.05237,3.81635,28.7
44.4923,198.182,5.12022,4.38323,27.7
19.1,106.107,4.94206,4.38323,27.7
19.6861,104.936,5.12022,4.38323,25.4
26.6527,120.204,4.53409,4.20645,25.2
19.9344,122.43,3.59193,4.17506,24.7
15.7559,126.979,4.90226,4.09462,24.2
23.9925,113.43,5.12022,4.38323,22.2
18.5689,106.14,4.26053,4.33795,21.7
16.7312,111.903,4.90774,4.97452,21.4
16.9645,141.226,3.93946,3.43839,18.9
13.7323,100.333,4.90774,4.97452,18.7
20.885,136.946,3.07388,3.54065,18.4
21.2462,117.247,4.53409,4.20645,18.4
19.2366,103.624,4.15516,4.05581,16
19.1441,123.774,3.63217,4.16602,15.7
24.3,91,3.65194,3.34957,15.4
10.957,90.7206,4.53409,4.20645,15.2
16.6408,113.914,4.90226,4.09462,13
15.4205,96.1292,3.93946,3.43839,12.7
20.7462,120.075,5.71969,3.79689,12.7
12.2989,105.753,5.71969,3.79689,12.4
16.2409,98.484,3.65194,3.34957,12.2
15.9473,103,4.15516,4.05581,12.2
23.3781,159.06,4.44528,4.29064,34.9
17.1704,96.7809,4.44528,4.29064,31.4
25.5433,106.682,4.44528,4.29064,22.2
23.8116,136.94,4.35536,4.63154,21.7
22.403,105.305,3.25729,3.69378,21.7
27.2652,132.176,3.0155,3.31451,18.7
16.2554,108.425,3.25729,3.69378,18.7
12.2923,105.76,3.93021,4.4715,15.4
23.7558,135.073,3.64335,4.27965,15.2
24.7322,142.069,4.35536,4.63154,15
16.1567,124.695,3.0155,3.31451,15
